ExecutionId,CycleName,FolderName,"Issue Key","Test Summary",Project,Component,Version,Priority,"Executed By","Executed On",ExecutionStatus,ExecutionDefects,CreationDate,"Assigned To","Custom Fields","Work Flow Status","Total Execution Time","Total Logged Time",StepId,OrderId,Step,"Test Data","Expected Result","Step Result",Comments,"Step Custom Fields"
06feee63-683d-48bf-892b-0c2d1666dcf7,"Ad hoc",,DEM-4,"Check the registration form",Demo1,,Unscheduled,Medium,,,UNEXECUTED,,"10-20-2022 14:04:05",,,,,,7249e360-06e2-4dc3-b779-63cfefd23efb,1,"open the browser and enter the url","1)Chrome browser 2)http://elearningm1.upskills.in/","Should open the browser and enter the url and open the home page of given url",UNEXECUTED,,
06feee63-683d-48bf-892b-0c2d1666dcf7,"Ad hoc",,DEM-4,"Check the registration form",Demo1,,Unscheduled,Medium,,,UNEXECUTED,,"10-20-2022 14:04:05",,,,,,9e1c70e5-2072-4cd0-98f5-6920c462a20b,2,"Click on the Signup",,"Should navigate to the home page of sign up",UNEXECUTED,,
06feee63-683d-48bf-892b-0c2d1666dcf7,"Ad hoc",,DEM-4,"Check the registration form",Demo1,,Unscheduled,Medium,,,UNEXECUTED,,"10-20-2022 14:04:05",,,,,,ba7031bf-b3a2-4635-a636-625a912d6e74,3,"Enter all the mandatory fields","1) Sonal 2) Purohit 3)[email] 4) Sonalprht 5)Sprht@5115 6)Sprht@5115","Should accept all the mandatory given data",UNEXECUTED,,
c26c7a80-bdfd-4c94-a308-7cc516046eac,"Ad hoc",,DEM-4,"Check the registration form",Demo1,,Unscheduled,Medium,"Sonal Purohit","10-20-2022 14:05:45",PASS,,"10-20-2022 14:05:00",,,,,,7249e360-06e2-4dc3-b779-63cfefd23efb,1,"open the browser and enter the url","1)Chrome browser 2)http://elearningm1.upskills.in/","Should open the browser and enter the url and open the home page of given url",PASS,,
c26c7a80-bdfd-4c94-a308-7cc516046eac,"Ad hoc",,DEM-4,"Check the registration form",Demo1,,Unscheduled,Medium,"Sonal Purohit","10-20-2022 14:05:45",PASS,,"10-20-2022 14:05:00",,,,,,9e1c70e5-2072-4cd0-98f5-6920c462a20b,2,"Click on the Signup",,"Should navigate to the home page of sign up",PASS,,
c26c7a80-bdfd-4c94-a308-7cc516046eac,"Ad hoc",,DEM-4,"Check the registration form",Demo1,,Unscheduled,Medium,"Sonal Purohit","10-20-2022 14:05:45",PASS,,"10-20-2022 14:05:00",,,,,,ba7031bf-b3a2-4635-a636-625a912d6e74,3,"Enter all the mandatory fields","1) Sonal 2) Purohit 3)[email] 4) Sonalprht 5)Sprht@5115 6)Sprht@5115","Should accept all the mandatory given data",PASS,,
6ade8b27-9a65-405c-8aa4-ee8be4382906,"Ad hoc",,DEM-5,"Validate the email",Demo1,,Unscheduled,Medium,,,UNEXECUTED,,"10-20-2022 14:18:39",,,,,,5e8ac23f-8a90-4384-af8f-09ef648705b4,1,"Click on the compose option",,"Should open a new window",UNEXECUTED,,
6ade8b27-9a65-405c-8aa4-ee8be4382906,"Ad hoc",,DEM-5,"Validate the email",Demo1,,Unscheduled,Medium,,,UNEXECUTED,,"10-20-2022 14:18:39",,,,,,d63068e5-8e5f-4c86-9721-b181c43ad1a6,2,"Enter the value inside send to textbox","naveen naveen","Should accept the entered value",UNEXECUTED,,
6ade8b27-9a65-405c-8aa4-ee8be4382906,"Ad hoc",,DEM-5,"Validate the email",Demo1,,Unscheduled,Medium,,,UNEXECUTED,,"10-20-2022 14:18:39",,,,,,7fe4b934-c7a6-4911-95d0-b6372f3d59d9,3,"Enter the value inside the subject textbox","Hi For Testing","Should accept the entered value",UNEXECUTED,,
6ade8b27-9a65-405c-8aa4-ee8be4382906,"Ad hoc",,DEM-5,"Validate the email",Demo1,,Unscheduled,Medium,,,UNEXECUTED,,"10-20-2022 14:18:39",,,,,,809697f3-903e-4382-b560-3e930ad0da5f,4,"Enter the value inside the message","Hello Mr. Naveem This is for Testing From  Naveen1","Should accept the entered value",UNEXECUTED,,
6ade8b27-9a65-405c-8aa4-ee8be4382906,"Ad hoc",,DEM-5,"Validate the email",Demo1,,Unscheduled,Medium,,,UNEXECUTED,,"10-20-2022 14:18:39",,,,,,034e0670-ebbe-489b-aed1-e13bc560151c,5,"Click on the send message",,"Acknowledgement should shown",UNEXECUTED,,
f684deca-c312-41b4-8f61-e715bd0307cb,"Ad hoc",,DEM-5,"Validate the email",Demo1,,Unscheduled,Medium,"Sonal Purohit","10-20-2022 14:20:42",PASS,,"10-20-2022 14:19:08",,,,,,5e8ac23f-8a90-4384-af8f-09ef648705b4,1,"Click on the compose option",,"Should open a new window",PASS,,
f684deca-c312-41b4-8f61-e715bd0307cb,"Ad hoc",,DEM-5,"Validate the email",Demo1,,Unscheduled,Medium,"Sonal Purohit","10-20-2022 14:20:42",PASS,,"10-20-2022 14:19:08",,,,,,d63068e5-8e5f-4c86-9721-b181c43ad1a6,2,"Enter the value inside send to textbox","naveen naveen","Should accept the entered value",PASS,,
f684deca-c312-41b4-8f61-e715bd0307cb,"Ad hoc",,DEM-5,"Validate the email",Demo1,,Unscheduled,Medium,"Sonal Purohit","10-20-2022 14:20:42",PASS,,"10-20-2022 14:19:08",,,,,,7fe4b934-c7a6-4911-95d0-b6372f3d59d9,3,"Enter the value inside the subject textbox","Hi For Testing","Should accept the entered value",PASS,,
f684deca-c312-41b4-8f61-e715bd0307cb,"Ad hoc",,DEM-5,"Validate the email",Demo1,,Unscheduled,Medium,"Sonal Purohit","10-20-2022 14:20:42",PASS,,"10-20-2022 14:19:08",,,,,,809697f3-903e-4382-b560-3e930ad0da5f,4,"Enter the value inside the message","Hello Mr. Naveem This is for Testing From  Naveen1","Should accept the entered value",PASS,,
f684deca-c312-41b4-8f61-e715bd0307cb,"Ad hoc",,DEM-5,"Validate the email",Demo1,,Unscheduled,Medium,"Sonal Purohit","10-20-2022 14:20:42",PASS,,"10-20-2022 14:19:08",,,,,,034e0670-ebbe-489b-aed1-e13bc560151c,5,"Click on the send message",,"Acknowledgement should shown",PASS,,
